"ConcRow","ConcCol","Response","DrugRow","DrugCol","ConcRowUnit","ConcColUnit","Row","Col","Replicate"
0,0,100,"Drug1","Drug2","uM","uM",1,1,1
0,0,100,"Drug1","Drug2","uM","uM",1,1,2
0,0,100,"Drug1","Drug2","uM","uM",1,1,3
0,0.01,89.0835,"Drug1","Drug2","uM","uM",1,2,1
0,0.01,95.9484,"Drug1","Drug2","uM","uM",1,2,2
0,0.01,90.34471,"Drug1","Drug2","uM","uM",1,2,3
0,0.1,83.01374,"Drug1","Drug2","uM","uM",1,3,1
0,0.1,84.42437,"Drug1","Drug2","uM","uM",1,3,2
0,0.1,87.68079,"Drug1","Drug2","uM","uM",1,3,3
0,0.25,63.55881,"Drug1","Drug2","uM","uM",1,4,1
0,0.25,65.97341,"Drug1","Drug2","uM","uM",1,4,2
0,0.25,96.05557,"Drug1","Drug2","uM","uM",1,4,3
0,0.5,33.33837,"Drug1","Drug2","uM","uM",1,5,1
0,0.5,32.17979,"Drug1","Drug2","uM","uM",1,5,2
0,0.5,67.82713,"Drug1","Drug2","uM","uM",1,5,3
0,1,4.423977,"Drug1","Drug2","uM","uM",1,6,1
0,1,2.403682,"Drug1","Drug2","uM","uM",1,6,2
0,1,31.10387,"Drug1","Drug2","uM","uM",1,6,3
0,2.5,0,"Drug1","Drug2","uM","uM",1,7,1
0,2.5,0,"Drug1","Drug2","uM","uM",1,7,2
0,2.5,2.080832,"Drug1","Drug2","uM","uM",1,7,3
0,5,0,"Drug1","Drug2","uM","uM",1,8,1
0,5,0,"Drug1","Drug2","uM","uM",1,8,2
0,5,0.005717,"Drug1","Drug2","uM","uM",1,8,3
0,10,0.113242,"Drug1","Drug2","uM","uM",1,9,1
0,10,0,"Drug1","Drug2","uM","uM",1,9,2
0,10,0.080032,"Drug1","Drug2","uM","uM",1,9,3
0,20,0.045297,"Drug1","Drug2","uM","uM",1,10,1
0,20,0,"Drug1","Drug2","uM","uM",1,10,2
0,20,0,"Drug1","Drug2","uM","uM",1,10,3
1,0,100,"Drug1","Drug2","uM","uM",2,1,1
1,0,100,"Drug1","Drug2","uM","uM",2,1,2
1,0,100,"Drug1","Drug2","uM","uM",2,1,3
1,0.01,56.03063,"Drug1","Drug2","uM","uM",2,2,1
1,0.01,97.89835,"Drug1","Drug2","uM","uM",2,2,2
1,0.01,92.74855,"Drug1","Drug2","uM","uM",2,2,3
1,0.1,56.88208,"Drug1","Drug2","uM","uM",2,3,1
1,0.1,79.31232,"Drug1","Drug2","uM","uM",2,3,2
1,0.1,82.85096,"Drug1","Drug2","uM","uM",2,3,3
1,0.25,35.41194,"Drug1","Drug2","uM","uM",2,4,1
1,0.25,34.01959,"Drug1","Drug2","uM","uM",2,4,2
1,0.25,58.19604,"Drug1","Drug2","uM","uM",2,4,3
1,0.5,21.75804,"Drug1","Drug2","uM","uM",2,5,1
1,0.5,16.90614,"Drug1","Drug2","uM","uM",2,5,2
1,0.5,37.68208,"Drug1","Drug2","uM","uM",2,5,3
1,1,4.257274,"Drug1","Drug2","uM","uM",2,6,1
1,1,1.644149,"Drug1","Drug2","uM","uM",2,6,2
1,1,21.68437,"Drug1","Drug2","uM","uM",2,6,3
1,2.5,0.20827,"Drug1","Drug2","uM","uM",2,7,1
1,2.5,0,"Drug1","Drug2","uM","uM",2,7,2
1,2.5,0.954138,"Drug1","Drug2","uM","uM",2,7,3
1,5,0.245023,"Drug1","Drug2","uM","uM",2,8,1
1,5,0,"Drug1","Drug2","uM","uM",2,8,2
1,5,0.356211,"Drug1","Drug2","uM","uM",2,8,3
1,10,0.245023,"Drug1","Drug2","uM","uM",2,9,1
1,10,0,"Drug1","Drug2","uM","uM",2,9,2
1,10,0.744227,"Drug1","Drug2","uM","uM",2,9,3
1,20,0.349158,"Drug1","Drug2","uM","uM",2,10,1
1,20,0,"Drug1","Drug2","uM","uM",2,10,2
1,20,0.559761,"Drug1","Drug2","uM","uM",2,10,3
7.5,0,100,"Drug1","Drug2","uM","uM",3,1,1
7.5,0,100,"Drug1","Drug2","uM","uM",3,1,2
7.5,0,100,"Drug1","Drug2","uM","uM",3,1,3
7.5,0.01,68.54464,"Drug1","Drug2","uM","uM",3,2,1
7.5,0.01,58.74596,"Drug1","Drug2","uM","uM",3,2,2
7.5,0.01,83.79925,"Drug1","Drug2","uM","uM",3,2,3
7.5,0.1,29.15979,"Drug1","Drug2","uM","uM",3,3,1
7.5,0.1,30.75757,"Drug1","Drug2","uM","uM",3,3,2
7.5,0.1,43.63612,"Drug1","Drug2","uM","uM",3,3,3
7.5,0.25,18.51463,"Drug1","Drug2","uM","uM",3,4,1
